bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1354,,LAW,"03/17 Governor signed; Session Law Chapter 149; Effective: 03/17/08",2008-03-10,2008-02-20,,"['Senator Broadsword', 'Senator Keough', 'Representative Eskridge']",Signed,"WATER RIGHTS ADJUDICATION - Amends existing law relating to water rights adjudications to delete reference to all users of surface and ground water in northern Idaho; to provide that the director of the Department of Water Resources is authorized to petition the district court to commence certain adjudications; and to provide that petitions to initiate certain water rights adjudications in northern Idaho shall contain specified requests.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1354/,
S1355,,LAW,"03/03 Governor signed; Session Law Chapter 57; Effective: 07/01/08",2008-02-25,2008-02-13,,"['Senator Davis', 'Representative Jaquet']",Signed,"ATTACHMENTS - MOTOR VEHICLES - Amends existing law relating to enforcement of judgments in civil actions to increase the maximum value of a motor vehicle that shall be exempt from attachment or levy to $5,000.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1355/,
S1356,Amended,LAW,"04/01 Governor signed; Session Law Chapter 329; Effective: 07/01/08",2008-03-19,2008-03-25,,"['Senator Jorgenson', 'Representative LeFavour']",Signed,"SHERIFFS - Amends existing law to provide for certain training following election to the office of sheriff for the first time.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1356/,
S1357,,LAW,"03/11 Governor signed; Session Law Chapter 78; Effective: 07/01/08",2008-03-03,2008-02-20,,"['Senator Burkett', 'Representative Nielsen']",Signed,"IDENTITY THEFT - Amends existing law relating to false pretenses and misrepresentations to revise prohibitions against misappropriation of personal identifying information.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1357/,
S1358,,LAW,"02/21 Governor signed; Session Law Chapter 30; Effective: 02/21/08",2008-02-13,2008-02-05,,"['Senator Hammond', 'Representative Bayer']",Signed,"APPROPRIATIONS - Appropriating an additional $159,400 to the Superintendent of Public Instruction/State Department of Education for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1358/,
S1359,,LAW,"03/17 Governor signed; Session Law Chapter 150; Effective: 01/01/09",2008-03-10,2008-02-11,,"['Senator Heinrich', 'Representative Ruchti']",Signed,"LICENSE PLATES - RANGELAND - Amends and adds to existing law relating to special motor vehicle license plates to establish an Idaho rangeland special plate program.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1359/,
S1360,,S Transp,01/31 Rpt prt - to Transp,,,,,,"TRANSPORTATION PROJECTS - Adds to existing law to provide for local transportation benefit projects and financing of projects; to provide for identification of local transportation benefit projects; to provide for collection of tolls for use of project roads; to provide that proceeds from toll revenues are trust funds; to provide remedy against the account; to provide for tax exemption; to provide for annual reporting; to penalize improper interest in a contract; and to provide for maintenance of completed projects and continuation of tolls.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1360/,
S1361,Amended,LAW,"04/09 Governor signed; Session Law Chapter 372; Effective: 07/01/08",2008-03-31,2008-04-01,,"['Senator Goedde', 'Senator McGee', 'Representative Ringo']",Signed,"SCHOOL ZONES - SPEED LIMIT - Adds to existing law to require compliance with a school zone posted speed limit for a posted school zone; to define ""when children are present""; and to provide minimum penalty.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1361/,
S1362,,LAW,"03/17 Governor signed; Session Law Chapter 151; Effective: 07/01/08",2008-03-10,2008-02-20,,"['Senator Richardson', 'Senator Jorgenson', 'Representative Boe']",Signed,"ASSAULT AND BATTERY - Amends existing law relating to assault and battery to remove the requirement that certain victims be engaged in the performance of duties before a certain punishment shall be imposed; to provide punishment for violations against the person of specified former or present officials; to provide for imposing certain punishment for certain crimes with certain knowledge while certain victims are engaged in the performance of duties; and to provide punishment for battery upon a law enforcement officer while the victim is engaged in the performance of duties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1362/,
S1363,,LAW,"03/18 Governor signed; Session Law Chapter 189; Effective: 07/01/08",2008-03-13,2008-02-13,,"['Senator McGee', 'Representative Loertscher']",Signed,"INDIGENT MEDICAL SERVICES - Amends existing law relating to indigent medical services to revise the event used to determine county residency; to remove a provision providing that reimbursement moneys received by a county need not be budgeted or appropriated pursuant to statute; and to provide that the portion of moneys received by the county as reimbursement not assigned to the state Catastrophic Health Care Fund shall be credited to the county indigent fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1363/,
S1364,,S Health/Wel,02/04 Rpt prt - to Health/Wel,,,,,,"NATUROPATHS - Amends and repeals existing law to delete the Naturopathic Physicians Licensing Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1364/,
S1365,,S Com/HuRes,02/04 Rpt prt - to Com/HuRes,,,,,,"EMERGENCY SERVICE PROVIDERS - Amends and adds to existing law to provide legislative intent; to define terms; to establish an Emergency Service Provider Death Benefit; to provide qualification criteria for the death benefit; to provide payment criteria for the death benefit; to provide exceptions to payment; to provide for rulemaking authority; to provide for registration for the death benefit; to create and provide for the Emergency Responder Fund; and to provide for payment into the fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1365/,
S1366,,S Com/HuRes,02/04 Rpt prt - to Com/HuRes,,,,,,"VOLUNTEER EMERGENCY RESPONDERS - Amends and adds to existing law relating to disability benefits for volunteer emergency responders to define terms; to revise the designation of employees in public employment; to revise the determination of average weekly wage for volunteer emergency responders; and to provide for the payment of total and permanent disability benefits to volunteer emergency responders.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1366/,
S1367,,S St Aff,02/04 Rpt prt - to St Aff,,,,,,"PUBLIC EMPLOYEE RETIREMENT SYSTEM - Adds to existing law relating to the Public Employee Retirement System to provide for the identification of certain scrutinized companies; to provide a required procedure for the Board of the Public Employee Retirement System, to provide for reporting; to specify an exemption from other legal obligations; to provide for reinvestment in certain companies; and to provide for reports if violations occur.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1367/,
S1368,,S Com/HuRes,02/04 Rpt prt - to Com/HuRes,,,,,,"STATE EMPLOYEES - RETIREMENT - Amends existing law relating to the state personnel system to remove the limit on unused sick leave that is transferred to an employee's retirement account upon separation from state employment by retirement.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1368/,
S1369,,S Jud,02/20 Ret'd to Jud,,,,,,"GUARDIANSHIP PILOT PROJECT FUND - Amends existing law to extend the sunset clause for the Guardianship Pilot Project Fund to July 1, 2012.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1369/,
S1370,Amended,LAW,"03/25 Governor signed; Session Law Chapter 240; Effective: 07/01/08",2008-03-12,2008-03-18,,"['Senator Jorgenson', 'Representative Labrador']",Signed,"CRIMES AND PUNISHMENTS - Amends existing law to provide that it shall constitute a felony for certain persons to induce, cause or permit a minor child to witness an act of sexual conduct.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1370/,
S1371,,LAW,"03/17 Governor signed; Session Law Chapter 152; Effective: 07/01/08",2008-03-10,2008-02-15,,"['Senator Lodge', 'Representative Bolz']",Signed,"CRIME VICTIMS - Amends existing law to provide for restitution in certain cases where a person has been found guilty of leaving the scene of an accident resulting in injury or death.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1371/,
S1372,Amended,LAW,"03/14 Governor signed; Session Law Chapter 100; Effective: 07/01/08",2008-03-03,2008-03-07,,"['Senator Darrington', 'Representative Harwood']",Signed,"SCRAP DEALERS - Amends existing law relating to scrap dealers to revise requirements relating to certain purchases or transports of scrap; and to revise application of penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1372/,
S1373,,LAW,"03/14 Governor signed; Session Law Chapter 101; Effective: 03/14/08",2008-03-06,2008-02-15,,"['Senator Siddoway', 'Representative Sayler']",Signed,"GRIZZLY BEAR - Amends existing law relating to fish and game to provide for the control of property loss and damage by grizzly bears.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1373/,
S1374,Amended,LAW,"03/28 Governor signed; Session Law Chapter 294; Effective: 03/28/08",2008-03-19,2008-03-25,,"['Senator Siddoway', 'Representative Barrett']",Signed,"BLACK BEAR - MOUNTAIN LION - WOLVES - Amends existing law relating to fish and game to revise provisions relating to the control of depredation of black bear, mountain lion and predators; and to provide for the control of depredation of wolves.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1374/,
S1375,,S Health/Wel,02/06 Rpt prt - to Health/Wel,,,,,,"GROUND WATER - MINING - Adds to existing law relating to ground water and mining to provide that certain naturally occurring constituents shall not be considered contaminants; to require specified actions to prevent further contamination upon the discovery of certain contamination exceeding ground water standards; and to provide that designated existing authority shall remain in full force and effect.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1375/,
S1376,,S Health/Wel,02/06 Rpt prt - to Health/Wel,,,,,,"DAYCARE FACILITIES - Amends existing law to revise policy; to revise definitions; to provide a minimum daycare operator age; to revise an age for criminal history checks; to revise license fees; to revise required fire safety equipment; to provide for child-staff ratios and requirements; to revise health standards; to require daycare facilities to comply with certain health standards; to provide additional crimes precluding eligibility for a license; to provide grounds for the denial, suspension or revocation of a daycare facility license; to remove requirements for availability for inspection of a fire inspection certificate and criminal history check; to permit inspection of family daycare homes; to require family daycare home providers to comply with certain criminal history background check provisions; to remove a group daycare facility election for compliance with certain provisions; to provide a daycare facility a grace period to obtain a license; to remove a criminal sanction for operating a group daycare facility without obtaining, or after denial of, certain certificates; to provide criminal sanctions for operating a family daycare home without obtaining, or after failure to pass, a criminal history background check; to provide the duty of the county prosecuting attorney to prosecute violations regarding family daycare homes; to remove a provision regarding state or political subdivision affirmance with certain provisions for group daycare facilities to which a certificate is issued; to revise training hour requirements; to provide certain limitations on on-premises training; and to require an on-premises adult with certain certification.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1376/,
S1377,,LAW,"03/18 Governor signed; Session Law Chapter 190; Effective: 03/18/08",2008-03-13,2008-02-13,,"['Senator Broadsword', 'Representative Chew']",Signed,"WHOLESALE DRUG DISTRIBUTION - Amends existing law relating to wholesale drug distribution to provide for additional information required for licensure; to remove a bond requirement; and to remove a requirement to establish a fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1377/,
S1378,,S Transp,02/07 Rpt prt - to Transp,,,,,,"MOTOR VEHICLE DEALERS - Amends existing law relating to motor vehicle dealer and salesmen licensing to revise powers of the Idaho Transportation Department by deleting requirements relating to the posting of certain information at dealers' principal places of business; and to revise definitions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1378/,
S1379,Amended,LAW,"04/01 Governor signed; Session Law Chapter 330; Effective: 04/01/08",2008-03-26,2008-03-11,,"['Senator Broadsword', 'Senator Hammond', 'Senator Heinrich', 'Representative Shepherd(2)']",Signed,"TIRES - CHAINS - Amends existing law relating to tire equipment restrictions to define a term; to provide the Idaho Transportation Department with the authority to require chains or certain other traction devices on certain commercial vehicles on certain passes; to require the department to take certain actions when requiring the chains; to provide for chaining requirements; and to provide for exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1379/,
S1380,Amended,LAW,"03/18 Governor signed; Session Law Chapter 177; Effective: 07/01/08",2008-03-12,2008-02-25,,"['Senator Davis', 'Representative Black']",Signed,"CREDIT REPORTS - Adds to and repeals existing law relating to protection of credit reports to provide a short title; to define terms; to provide a security freeze on a consumer's credit report; to provide for removal of a security freeze and for requirements and timing; to provide for changes to information in a credit report subject to a security freeze; to provide for protection of personal information; and to provide enforcement.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1380/,
S1381,,S St Aff,02/07 Rpt prt - to St Aff,,,,,,"FIREARMS - Repeals and adds to existing law to provide for preemption of all regulation of firearms by a county, city, constitutional corporation, agency, board or any other political subdivision of this state with exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1381/,
S1382,,LAW,"03/18 Governor signed; Session Law Chapter 178; Effective: 07/01/08",2008-03-10,2008-02-13,,"['Senator Jorgenson', 'Senator McGee', 'Representative Roberts']",Signed,"LIQUOR - Amends existing law to revise liquor license fee provisions; to provide for license renewal fees relating to year-round resorts; and to increase the maximum number of year-round liquor licenses that may be issued to owners, operators or lessees of facilities located and operated within the ownership or leasehold premises of year-round resorts.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1382/,
S1383,,H Jud,02/22 House intro - 1st rdg - to Jud,,2008-02-21,,['Senator Richardson'],,"MINORS - GUARDIAN - Amends existing law to revise the qualifications for a court appointed guardian of a minor; and to provide an additional power and duty of a guardian of a minor.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1383/,
S1384,,LAW,"03/20 Governor signed; Session Law Chapter 231; Effective: 07/01/08",2008-03-12,2008-02-21,,"['Senator Lodge', 'Senator McGee', 'Representative Nielsen']",Signed,"HEALTH DISTRICT BOARDS - Amends existing law  to revise the powers and duties of district boards of health.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1384/,
S1385,,VETOED,03/26 Senate Ref'd to Loc Gov,2008-03-12,2008-02-25,,"['Senator Jorgenson', 'Representative Hart']",Vetoed,"DISPOSAL OF PROPERTY - Amends existing law to revise provisions for disposal of property acquired by a county by tax deed; to revise procedures for notice to all parties in interest; to provide procedures for holding and disposing of excess funds; and to shorten the period of time when there is a delinquency on real property before a tax deed is made for such property.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1385/,
S1386,,S Health/Wel,02/08 Rpt prt - to Health/Wel,,,,,,"AUTHORIZATION OF MEDICATIONS - Adds to existing law relating to prior authorization of medications to provide for the Pharmacy and Therapeutics Committee; to provide for exemption and exceptions to prior authorization of medications; and to provide for application.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1386/,
S1387,,LAW,"03/17 Governor signed; Session Law Chapter 153; Effective: 07/01/08",2008-03-11,2008-02-22,,"['Senator McGee', 'Representative Wood(35)']",Signed,"RURAL ECONOMIC DEVELOPMENT AND INTEGRATED FREIGHT TRANSPORTATION - Amends existing law relating to the Rural Economic Development and Integrated Freight Transportation Program to provide that at the beginning of each state fiscal year the director of the Department of Agriculture shall designate one of his appointees to the interagency working group as cochairman.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1387/,
S1388,,LAW,"03/17 Governor signed; Session Law Chapter 154; Effective: 07/01/08",2008-03-11,2008-02-25,,"['Senator Goedde', 'Representative Hart']",Signed,"RURAL ECONOMIC DEVELOPMENT - Amends existing law relating to the Rural Economic Development and Integrated Freight Transportation Revolving Loan Fund to increase the matching grant fund limit.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1388/,
S1389,,LAW,"03/17 Governor signed; Session Law Chapter 155; Effective: 01/01/09",2008-03-10,2008-02-21,,"['Senator Heinrich', 'Representative Roberts']",Signed,"MOTOR CARRIERS - Amends existing law relating to inspection of motor carriers to provide that intrastate motor carriers transporting wet concrete are subject to compliance reviews and safety inspections.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1389/,
S1390,,LAW,"03/17 Governor signed; Session Law Chapter 156; Effective: 07/01/08",2008-03-11,2008-02-26,,"['Senator McGee', 'Representative Bedke']",Signed,"MOTOR CARRIERS - Amends existing law relating to special pilot project routes for certain motor carriers to update the descriptions of pilot project routes designated for permitted use by motor carriers with a maximum gross weight not exceeding one hundred twenty-nine thousand pounds.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1390/,
S1391,,S Agric Aff,02/11 Rpt prt - to Agric Aff,,,,,,"DOMESTIC CERVIDAE - Adds to existing law relating to domestic cervidae to provide for the Domestic Cervidae Council; to provide for qualifications of council members; to provide for assessments; and to provide that designated provisions shall be known as the Domestic Cervidae Promotion Assessment Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1391/,
S1392,,S Com/HuRes,02/11 Rpt prt - to Com/HuRes,,,,,,"FORECLOSURES - Adds to and amends existing law relating to foreclosures; to provide legislative findings; to provide for certain contracts in writing; to provide for notice relating to mortgage foreclosure; to provide for right of contract rescission; and to provide penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1392/,
S1393,,LAW,"03/28 Governor signed; Session Law Chapter 295; Effective: 07/01/08",2008-03-18,2008-02-29,,"['Senator Goedde', 'Representative Patrick', 'Representative Anderson']",Signed,"BUSINESS INTERESTS - Adds to existing law relating to labor to provide for agreements and covenants to protect employers' legitimate business interests.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1393/,
S1394,,LAW,"03/28 Governor signed; Session Law Chapter 296; Effective: 07/01/08",2008-03-19,2008-02-20,,"['Senator Cameron', 'Representative Collins']",Signed,"INSURANCE - Amends existing law relating to insurance and dependents to increase the age for certain dependents to be permitted to remain on certain contracts or plans.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1394/,
S1395,,LAW,"03/28 Governor signed; Session Law Chapter 297; Effective: 07/01/08",2008-03-19,2008-02-21,,"['Senator Cameron', 'Representative Collins']",Signed,"INSURANCE - Amends existing law relating to the Idaho Individual High Risk Reinsurance Pool to revise definitions; to provide for coverage for certain eligible persons; and to provide for exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1395/,
S1396,,S Com/HuRes,02/11 Rpt prt - to Com/HuRes,,,,,,"BUILDING CODES - Amends existing law to provide the Idaho Building Code Board the authority to amend specified building codes; and to revise certain building code references.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1396/,
S1397,Amended,LAW,"03/18 Governor signed; Session Law Chapter 179; Section 41-5805 effective when a state; participates in NAIC's central registry;; 07/01/08 All other sections",2008-03-12,2008-02-25,,"['Senator Goedde', 'Representative Snodgrass']",Signed,"PUBLIC ADJUSTER LICENSING ACT - Adds to existing law relating to insurance to enact the ""Public Adjuster Licensing Act""; to provide the purpose; to define terms; to require a license for a person to be a public adjuster; to provide for license application; to provide for exams; to provide for nonresident license reciprocity; to provide for bond or letter of credit; to provide for continuing education; to provide for contracts between the public adjuster and the insured; to provide for records; and to provide for standards of conduct.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1397/,
S1398,Amended,LAW,"03/27 Governor signed; Session Law Chapter 278; Effective: 04/01/09 Section 1;; 07/01/08 Section 2",2008-03-19,2008-03-04,,"['Senator McGee', 'Representative Rusche']",Signed,"CIGARETTES - Adds to existing law to provide the ""Reduced Cigarette Ignition Propensity and Firefighter Protection Act""; to define terms; to provide for cigarette test methods and performance standards; to provide for reporting; to provide for a manufacturer's certification; to provide for a certification fee; to provide for the Reduced Cigarette Ignition Propensity and Firefighter Protection Act Enforcement Fund; to provide for retesting of altered cigarettes; to provide for marking of cigarette packaging; to provide for penalties and enforcement; to provide rulemaking authority; to provide for inspection; to provide for the Reduced Cigarette Ignition Propensity and Firefighter Protection Act Fund; to provide for manufacturing and sale of cigarettes outside of the state; to provide for federal preemption; and to provide for local regulation.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1398/,
S1399,Amended,S Com/HuRes,03/04 Ret'd to Com/HuRes,,,,,,"HOMEOWNERS' ASSOCIATION - Adds to existing law to provide for provisions governing homeowners' associations and meetings of the board of directors of the homeowners' association.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1399/,
S1400,Amended,H Rev/Tax,03/04 House intro - 1st rdg - to Rev/Tax,,2008-03-03,,['Senator Keough'],,"REAL PROPERTY TRANSFERS - Amends and adds to existing law relating to the transfer of real property to provide a statement of legislative intent; to provide definitions; to provide for reporting of a transfer and change in ownership records; to provide for a property transfer certificate which discloses the sales price or declares that the information is exempt from disclosure; to provide confidentiality; and to provide civil and criminal penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1400/,
S1401,,LAW,"03/28 Governor signed; Session Law Chapter 298; Effective: 07/01/08",2008-03-19,2008-02-25,,"['Senator Hill', 'Representative Snodgrass']",Signed,"REAL ESTATE - Amends existing law relating to real estate license law to revise definitions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1401/,
S1402,,H Loc Gov,02/27 House intro - 1st rdg - to Loc Gov,,2008-02-26,,['Senator Stennett'],,"CONFINED ANIMAL FEEDING OPERATIONS - Amends existing law to provide that affected persons may comment on proposed confined animal feeding operations; and to delete mileage limitations for members of the public to comment.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1402/,
S1403,Amended,LAW,"03/17 Governor signed; Session Law Chapter 157; Effective: 07/01/08",2008-03-11,2008-02-26,,"['Senator Goedde', 'Representative Nielsen']",Signed,"CHARTER SCHOOLS - Amends existing law relating to public charter schools to require submission of documentation of due diligence upon referral of a charter school petition to the public charter school commission by a local board of trustees; and to require attendance at a public charter school workshop offered by the State Department of Education.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1403/,
S1404,Amended,S 14th Ord,03/25 Rpt out - to 14th Ord,,,,,,"SCHOOL AGE - Amends existing law relating to education to revise provisions relating to school age for purposes of enrolling in first grade.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1404/,
S1405,,LAW,"03/18 Governor signed; Session Law Chapter 191; Effective: 03/18/08",2008-03-13,2008-02-22,,"['Senator Burkett', 'Representative Pasley-Stuart']",Signed,"SCHOOL DISTRICTS - Amends existing law to provide for the transfer or conveyance of any real or personal property owned by the school district to any public charter school.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1405/,
S1406,,S Educ,02/11 Rpt prt - to Educ,,,,,,"EARLY CHILDHOOD DEVELOPMENT - Adds to and amends existing law relating to early childhood development and education to provide a short title; to provide legislative findings; to define terms; to permit prekindergarten programs; to provide for establishment, composition and responsibilities of prekindergarten councils; to provide for prekindergarten plans and programs; to provide for rulemaking authority; to provide for pilot prekindergarten programs; to provide for a report; to provide for the Prekindergarten Fund; to remove a provision providing for distribution of moneys to the economic recovery reserve fund; and to provide for distribution of moneys to the Prekindergarten Fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1406/,
S1407,,LAW,"03/18 Governor signed; Session Law Chapter 185; Effective: 07/01/08",2008-03-13,2008-02-25,,"['Senator Burkett', 'Representative Wills', 'Representative Nielsen']",Signed,"SCHOLARSHIPS - Amends existing law relating to scholarships to provide for additional scholarship eligibility for dependents of a member of the armed forces who has become disabled by injuries or wounds sustained in action.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1407/,
S1408,Amended,H Educ,04/01 House intro - 1st rdg - to Educ,,2008-03-31,,['Senator Goedde'],,"PROPRIETARY SCHOOLS - Repeals, adds to and amends existing law to revise requirements for proprietary school registration; to provide for registration of degree granting proprietary schools; to provide requirements for the certificate of identification; to revise requirements for and conditions for recovery from the Student Tuition Recovery Account; and to revise assessment mechanisms for the Student Tuition Recovery Account.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1408/,
S1409,,S FAILED,"03/03 3rd rdg - FAILED - 14-19-2",,2008-03-03,,,,"ALTERNATIVE SCHOOL SUPPORT UNITS - Amends existing law to provide for alternative school elementary and secondary support units; and to provide for computation for alternative school elementary and secondary support units.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1409/,
S1410,,LAW,"03/17 Governor signed; Session Law Chapter 158; Effective: 07/01/07",2008-03-11,2008-02-21,,"['Senator Bastian', 'Representative Durst']",Signed,"SCHOOLS - Amends existing law relating to the Public School Foundation Program to revise a requirement used in determining the experience factor of the experience and education multiplier.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1410/,
S1411,,S Educ,02/11 Rpt prt - to Educ,,,,,,"DRIVER TRAINING - Amends existing law relating to driver training courses to remove provisions allowing for simulated driving practices in lieu of actual driving practice; and to require the timely submission of each driver training course report within the time limit specified.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1411/,
S1412,,S St Aff,02/11 Rpt prt - to St Aff,,,,,,"SCHOOL BUILDING DESIGN - Adds to and amends existing law relating to school building design and energy efficiency to provide legislative intent; to require use of integrated design practices and fundamental commissioning for design and construction of new school buildings; to provide for payment of fundamental commissioning costs; to provide duties, responsibilities and rulemaking authority for the administrator of the Division of Building Safety; to define terms; to provide payments to qualifying school districts for fundamental commissioning costs from bond levy equalization support program funds; to provide for adjustment of apportionments made from bond levy equalization support program funds; to require school building plans submitted for review by the Division of Building Safety to include provisions for incorporating integrated design and fundamental commissioning; and to provide that new school building plans shall be reviewed for compliance with rules promulgated by the administrator of the Division of Building Safety relating to school building design and energy efficiency.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1412/,
S1413,Amended,LAW,"04/11 Governor signed; Session Law Chapter 405; Effective: 07/01/08",2008-03-27,2008-03-31,,"['Senator Heinrich', 'Representative Shepherd(8)']",Signed,"LIQUOR LICENSES - Amends existing law relating to liquor licenses to revise provisions relating to the issuance of licenses to owners, operators and lessees of certain food, conference and lodging facilities.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1413/,
S1414,Amended,LAW,"03/18 Governor signed; Session Law Chapter 180; Effective: 03/18/08",2008-03-12,2008-03-04,,"['Senator Lodge', 'Representative Bolz']",Signed,"WINERIES - VINTNERS - Amends existing law to provide an exception to a prohibition for certain wineries having any financial interest in any licensed retailer or owning or controlling any real property upon which a licensed retailer conducts business.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1414/,
S1415,Amended,LAW,"03/18 Governor signed; Session Law Chapter 181; Effective: 03/18/08",2008-03-12,2008-02-26,,"['Senator Lodge', 'Representative Bolz']",Signed,"WINERIES - Amends existing law relating to county option kitchen and table wine act to revise the definition of ""winery.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1415/,
S1416,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,"NORTHERN IDAHO ADJUDICATIONS - Repeals existing law relating to Northern Idaho Water Rights Adjudications.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1416/,
