bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0156,,LAW,03/12 Governor signed; Session Law Chapter 60; Effective: 07/01/07,2007-02-20,2007-03-06,,"['Representative Bolz', 'Senator Corder']",Signed,OILSEED RESEARCH AND DEVELOPMENT - Amends existing law to provide for the Idaho Oilseed Research and Development Act; to replace references to canola and rapeseed with references to oilseed; and to revise provisions relating to the Idaho Oilseed Commission.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0156/,
H0157,,LAW,03/21 Governor signed; Session Law Chapter 139; Effective: 07/01/07,2007-02-26,2007-03-13,,"['Representative Henbest', 'Senator Lodge']",Signed,MEDICATION ASSISTANTS - Amends and adds to existing law relating to the Board of Nursing to provide for board regulation of Certified Medication Assistants; and to provide for the certification and regulation of Certified Medication Assistants.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0157/,
H0158,,LAW,"03/21 Governor signed; Session Law Chapter 140; Effective: 07/01/07",2007-02-26,2007-03-13,,"['Representative Marriott', 'Senator Broadsword']",Signed,"PRESCRIPTION - PATIENT INFORMATION - Amends existing law relating to patient information and prescription confidentiality to provide that disclosure of patient specific information to law enforcement authorities is not prohibited if made pursuant to a search warrant, subpoena or other court order.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0158/,
H0159,,LAW,03/27 Governor signed; Session Law Chapter 199; Effective: 07/01/07,2007-03-01,2007-03-19,,"['Representative Henbest', 'Senator Keough']",Signed,IDAHO COMMUNITY HEALTH CENTER GRANT PROGRAM - Adds to and amends existing law to provide for the Idaho Community Health Center Grant Program; to create the Community Health Center Grant Fund; to define terms; to provide for scope of grant support; to set forth application requirements; to provide a grant award schedule; to provide grant award criteria; to prohibit fraudulent information on grant applications; to provide for administrative appeals; to revise a definition; and to revise membership of the Health Care Access Grant Review Board.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0159/,
H0160,,H Health/Wel,02/12 Rpt prt - to Health/Wel,,,,,,NURSING - Amends existing law relating to professional studies programs to authorize agreements and funding for Idaho students in doctoral nursing programs.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0160/,
H0161,,H Health/Wel,02/12 Rpt prt - to Health/Wel,,,,,,ABORTION - Adds to existing law relating to abortion and contraceptives to provide that it is a criminal act to coerce or attempt to coerce a woman to obtain an abortion; to provide a duty to advise the woman of her rights and protections; and to provide penalties.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0161/,
H0162,,H Health/Wel,02/12 Rpt prt - to Health/Wel,,,,,,"CHILD ABUSE - REPORTING - Adds to and amends existing law to provide minimum reporting requirements for allegations of child abuse, abandonment or neglect; to provide minimum requirements in the case of physical abuse; to exempt from disclosure under the public records act the name of any person making a report or allegation of child abuse, abandonment or neglect unless the person makes a report or allegation knowing the same to be false or reports or alleges the same in bad faith or with malice.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0162/,
H0163,,H Health/Wel,02/12 Rpt prt - to Health/Wel,,,,,,"DAYCARE FACILITIES - Amends existing law relating to daycare facilities to revise definitions; to provide a maximum applicant age; to require criminal background checks; to require written and photographic disclosures; to revise license fees; to require compliance with certain fire safety standards; to provide a requirement for a telephone to be located on the premises; to provide for child to staff ratios; to require compliance with certain health standards; to provide additional crimes which preclude eligibility for a license; to provide grounds to deny, suspend or revoke a license; to provide criminal sanctions for operating a daycare facility without obtaining or posting a license; to provide for a grace period for operating a family daycare home, group daycare facility or daycare center without a license; to provide for the duty of the county prosecuting attorney to prosecute violations with regard to family daycare homes; to provide no liability for the state or political subdivision in issuing licenses to family daycare homes and group daycare facilities; and to require training requirements for employees of family daycare homes and group daycare facilities.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0163/,
H0164,,S Health/Wel,02/27 Senate intro - 1st rdg - to Health/Wel,2007-02-26,,,['Representative Chew'],,"PHARMACIES - Amends existing law relating to out-of-state mail service pharmacies to reduce the number of days per week the pharmacy must provide toll-free telephone service for purposes of patient communication.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0164/,
H0165,,S Health/Wel,03/01 Senate intro - 1st rdg - to Health/Wel,2007-02-28,,,"['Representative Chavez', 'Representative Block']",,"BIRTH DEFECTS - ALCOHOL - Adds to existing law to provide for certain warning notices relating to birth defects caused by consumption of alcohol, spirits, wine or beer; and to provide for the designing and printing of warning notices by the Department of Health and Welfare and the distribution of the notices by the Alcohol Beverage Control Division of the Idaho State Police.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0165/,
H0166,Amended,LAW,"04/02 Governor signed; Session Law Chapter 341; Effective: 07/01/07",2007-03-26,2007-03-19,,"['Representative Mathews', 'Senator Lodge', 'Senator Cameron', 'Senator McGee']",Signed,"MEDICAID FRAUD CONTROL UNIT - Amends and adds to existing law to provide for a Medicaid Fraud Program in the Department of Health and Welfare;  to provide referral and compliance requirements; to provide for a minimum for cost recovery; to provide for record retention requirements; to provide for criminal penalties; to establish in the Office of the Attorney General the Medicaid Fraud Control Unit; to provide for costs and reasonable attorney's fees; to require persons asking to be excused from attending, producing or testifying on the grounds of self-incrimination to comply with the request; to provide for the use of information provided by persons privileged to withhold information; to provide authority to the attorney general and any prosecuting attorney to issue subpoenas and compel testimony from custodians; to provide peace officer status to investigators employed by the attorney general; and to revise duties of the attorney general.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0166/,
H0167,Amended,LAW,03/27 Governor signed; Session Law Chapter 222; Effective: 07/01/07,2007-03-08,2007-03-20,,"['Representative Rusche', 'Senator Broadsword']",Signed,PERSONAL ASSISTANCE SERVICES - Amends and repeals existing law relating to personal assistance services to revise definitions; to provide that personal care services be included in Medicaid services as described in Idaho Code; to permit a single provider to operate as both a personal assistance agency and a fiscal intermediary agency; to provide for personal assistance agency responsibilities; to provide for fiscal intermediary agency responsibilities; and repealing provisions regarding the effect of personal assistance agency rates and a determination to be made by the director of the Department of Health and Welfare.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0167/,
